time,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12
0.16640000000000002,0.79194,0.049872,0.084942,0.064428,0.000106,0.002034,0.003196,0.00327,0.000104,0.0,0.000108,0.0
0.16680000000000003,0.79201,0.049962,0.084776,0.064438,0.000104,0.002048,0.003182,0.003264,0.000106,0.0,0.00011,0.0
0.16720000000000002,0.79231,0.049968,0.084544,0.064364,0.0001,0.002036,0.00318,0.003278,0.000116,0.0,0.000104,0.0
0.16760000000000003,0.791934,0.050036,0.084718,0.064516,0.000102,0.001976,0.003246,0.00326,0.00011,0.0,0.000102,0.0
0.168,0.791592,0.050094,0.0848,0.064736,0.00012,0.001974,0.00324,0.003244,0.0001,0.0,0.0001,0.0
0.16840000000000002,0.791478,0.050206,0.084804,0.064778,0.000128,0.00199,0.003204,0.003224,8.8e-05,0.0,0.0001,0.0
0.16880000000000003,0.791662,0.0501,0.084894,0.06453,0.000132,0.002,0.003208,0.003284,8.8e-05,0.0,0.000102,0.0
0.16920000000000002,0.79146,0.050132,0.08485,0.064776,0.000134,0.001982,0.003166,0.00331,8e-05,0.0,0.00011,0.0
0.16960000000000003,0.791174,0.050146,0.085062,0.064886,0.000134,0.001964,0.003126,0.00332,7.6e-05,0.0,0.000112,0.0
0.17,0.791566,0.050078,0.084968,0.064696,0.000128,0.001986,0.003126,0.00326,8.2e-05,0.0,0.00011,0.0
0.17040000000000002,0.791584,0.050048,0.085034,0.064586,0.000114,0.001976,0.003164,0.003294,9e-05,0.0,0.00011,0.0
0.1708,0.79171,0.050008,0.084964,0.06456,0.000118,0.001956,0.003196,0.003298,8.6e-05,0.0,0.000104,0.0
0.17120000000000002,0.791556,0.05005,0.085116,0.064582,0.000108,0.001954,0.003192,0.003252,9.4e-05,0.0,9.6e-05,0.0
0.17160000000000003,0.791672,0.049998,0.085024,0.064588,0.000114,0.00197,0.00319,0.003254,9.6e-05,0.0,9.4e-05,0.0
0.17200000000000001,0.791612,0.04994,0.085016,0.064636,0.00012,0.002006,0.0032,0.003284,9.8e-05,0.0,8.8e-05,0.0
0.17240000000000003,0.791336,0.050028,0.085064,0.064714,0.00012,0.00202,0.003208,0.003326,9.6e-05,0.0,8.8e-05,0.0
0.1728,0.79147,0.049984,0.084904,0.064758,0.000126,0.002032,0.003236,0.003314,9e-05,0.0,8.6e-05,0.0
0.17320000000000002,0.791236,0.049984,0.08512,0.064818,0.000134,0.00198,0.00322,0.00334,8.6e-05,0.0,8.2e-05,0.0
0.17360000000000003,0.791238,0.049824,0.085256,0.064826,0.00014,0.002008,0.003216,0.003326,8.6e-05,0.0,8e-05,0.0
0.17400000000000002,0.791638,0.049708,0.08506,0.064694,0.000136,0.00199,0.00326,0.00335,8.2e-05,0.0,8.2e-05,0.0
0.17440000000000003,0.791846,0.049534,0.08502,0.064718,0.000126,0.001968,0.00324,0.003368,9.2e-05,0.0,8.8e-05,0.0
0.1748,0.791828,0.049464,0.085116,0.064704,0.00012,0.002016,0.00323,0.003346,9e-05,0.0,8.6e-05,0.0
0.17520000000000002,0.791672,0.049538,0.085202,0.064632,0.00011,0.002032,0.00329,0.003348,9.2e-05,0.0,8.4e-05,0.0
0.1756,0.791614,0.049648,0.08524,0.064552,0.000106,0.002028,0.003258,0.003386,8.4e-05,0.0,8.4e-05,0.0
0.17600000000000002,0.791672,0.04971,0.085226,0.064404,0.000112,0.002046,0.003288,0.003374,7.8e-05,0.0,9e-05,0.0
0.17640000000000003,0.791742,0.049682,0.085164,0.064396,0.000116,0.002024,0.003292,0.003414,7.2e-05,0.0,9.8e-05,0.0
0.1768,0.791758,0.04965,0.085092,0.064482,0.000108,0.00205,0.003278,0.0034,8e-05,0.0,0.000102,0.0
0.17720000000000002,0.79223,0.049442,0.085104,0.064272,0.000116,0.00208,0.003224,0.003362,7.2e-05,0.0,9.8e-05,0.0
0.1776,0.791932,0.04969,0.08511,0.0643,0.000114,0.002066,0.003224,0.003394,7.2e-05,0.0,9.8e-05,0.0
0.17800000000000002,0.791878,0.04977,0.085044,0.064428,0.000116,0.00206,0.003158,0.00337,7.2e-05,0.0,0.000104,0.0
0.17840000000000003,0.791788,0.049896,0.085012,0.064442,0.000118,0.002002,0.003214,0.003352,7.2e-05,0.0,0.000104,0.0
0.17880000000000001,0.791804,0.049972,0.084888,0.064462,0.000124,0.001994,0.003234,0.003354,6.4e-05,0.0,0.000104,0.0
0.17920000000000003,0.791692,0.05004,0.084898,0.064444,0.000114,0.002004,0.003268,0.003366,7.2e-05,0.0,0.000102,0.0
0.1796,0.791494,0.05005,0.084924,0.064562,0.000118,0.002016,0.003276,0.003392,6.8e-05,0.0,0.0001,0.0
0.18000000000000002,0.791258,0.050082,0.085064,0.064546,0.00012,0.00201,0.003356,0.003402,6.8e-05,0.0,9.4e-05,0.0
0.18040000000000003,0.791422,0.050034,0.084926,0.064594,0.000116,0.002,0.00336,0.003378,7.6e-05,0.0,9.4e-05,0.0
0.18080000000000002,0.791158,0.05016,0.08502,0.06467,0.000114,0.00197,0.003362,0.003358,8e-05,0.0,0.000108,0.0
0.18120000000000003,0.79142,0.050106,0.084882,0.064594,0.000116,0.002006,0.003356,0.003326,7.6e-05,0.0,0.000118,0.0
0.1816,0.791564,0.050132,0.084826,0.064468,0.000114,0.002002,0.003386,0.003316,7.4e-05,0.0,0.000118,0.0
0.18200000000000002,0.791614,0.050242,0.08474,0.064402,0.00012,0.002026,0.003378,0.003292,7.4e-05,0.0,0.000112,0.0
0.1824,0.79126,0.050268,0.085054,0.064368,0.00013,0.002078,0.00339,0.003268,7.2e-05,0.0,0.000112,0.0
0.18280000000000002,0.791028,0.050318,0.085136,0.064452,0.000124,0.002078,0.003386,0.00328,8e-05,0.0,0.000118,0.0
0.18320000000000003,0.791244,0.050314,0.085068,0.064394,0.000124,0.002048,0.003344,0.003264,8.2e-05,0.0,0.000118,0.0
0.1836,0.791552,0.05018,0.084918,0.06439,0.000126,0.002028,0.003334,0.00327,8.4e-05,0.0,0.000118,0.0
0.18400000000000002,0.791704,0.050206,0.08482,0.064284,0.000118,0.002012,0.003338,0.003316,8.8e-05,0.0,0.000114,0.0
0.1844,0.79176,0.050156,0.084826,0.064304,0.000114,0.002008,0.003296,0.003324,8.8e-05,0.0,0.000124,0.0
0.18480000000000002,0.791712,0.050222,0.084804,0.06435,0.000114,0.002002,0.003294,0.003292,8.4e-05,0.0,0.000126,0.0
0.18520000000000003,0.79197,0.049952,0.084886,0.064234,0.000114,0.002018,0.003314,0.003306,8.8e-05,0.0,0.000118,0.0
0.18560000000000001,0.792134,0.049912,0.084914,0.064114,0.000118,0.001988,0.003316,0.00331,8.6e-05,0.0,0.000108,0.0
0.18600000000000003,0.791928,0.049954,0.08491,0.064388,0.000116,0.001956,0.003272,0.003272,9.4e-05,0.0,0.00011,0.0
0.1864,0.79172,0.05004,0.085014,0.064408,0.000126,0.001944,0.003262,0.003284,8.6e-05,0.0,0.000116,0.0
0.18680000000000002,0.79202,0.050024,0.084862,0.06431,0.000126,0.00194,0.003256,0.003258,8.4e-05,0.0,0.00012,0.0
0.18720000000000003,0.791952,0.050094,0.084948,0.064236,0.000122,0.001952,0.003208,0.003268,9.2e-05,0.0,0.000128,0.0
0.18760000000000002,0.791824,0.050194,0.084998,0.064212,0.000138,0.00193,0.003198,0.003298,8.4e-05,0.0,0.000124,0.0
0.18800000000000003,0.79153,0.050266,0.085082,0.064404,0.000128,0.001906,0.003186,0.00328,9e-05,0.0,0.000128,0.0
0.1884,0.791678,0.050152,0.085034,0.064442,0.00013,0.001876,0.003186,0.003278,9.4e-05,0.0,0.00013,0.0
0.18880000000000002,0.79178,0.050124,0.085052,0.064338,0.000128,0.00189,0.003152,0.003316,8.8e-05,0.0,0.000132,0.0
0.1892,0.791952,0.05011,0.08502,0.064096,0.000134,0.00193,0.003216,0.00333,8.8e-05,0.0,0.000124,0.0
0.18960000000000002,0.79182,0.050216,0.08504,0.064116,0.000132,0.001942,0.00319,0.003326,8.6e-05,0.0,0.000132,0.0
0.19000000000000003,0.791828,0.050204,0.084952,0.064204,0.000136,0.001944,0.003198,0.003326,7.2e-05,0.0,0.000136,0.0
0.1904,0.791806,0.050302,0.085002,0.064078,0.000126,0.001906,0.003252,0.003326,7.4e-05,0.0,0.000128,0.0
0.19080000000000003,0.791956,0.050186,0.085008,0.064062,0.000124,0.001928,0.003204,0.00332,8e-05,0.0,0.000132,0.0
0.1912,0.791822,0.050108,0.085142,0.064162,0.000128,0.001932,0.003214,0.003284,7.6e-05,0.0,0.000132,0.0
0.19160000000000002,0.791806,0.05012,0.085128,0.064302,0.00012,0.00188,0.003184,0.003248,8e-05,0.0,0.000132,0.0
0.19200000000000003,0.792104,0.050036,0.084912,0.064338,0.00013,0.001864,0.003182,0.00323,7.2e-05,0.0,0.000132,0.0
0.19240000000000002,0.791712,0.050186,0.084952,0.064494,0.000136,0.001882,0.00316,0.003266,8.6e-05,0.0,0.000126,0.0
0.19280000000000003,0.7917,0.050226,0.085084,0.064298,0.000138,0.001886,0.003224,0.003238,8.2e-05,0.0,0.000124,0.0
0.1932,0.791508,0.050268,0.08502,0.06448,0.00013,0.001898,0.003238,0.003236,9.2e-05,0.0,0.00013,0.0
0.19360000000000002,0.791396,0.050196,0.085146,0.064516,0.000132,0.001942,0.003214,0.00324,8.6e-05,0.0,0.000132,0.0
0.19400000000000003,0.79136,0.050394,0.085004,0.064464,0.000134,0.001942,0.003238,0.003254,8.4e-05,0.0,0.000126,0.0
0.19440000000000002,0.791398,0.05041,0.084888,0.06447,0.000128,0.001966,0.00332,0.003206,8.8e-05,0.0,0.000126,0.0
0.19480000000000003,0.791412,0.050418,0.084998,0.06433,0.000128,0.001938,0.003338,0.00323,8e-05,0.0,0.000128,0.0
0.1952,0.791454,0.0503,0.084998,0.064426,0.000122,0.001976,0.003306,0.003198,8.2e-05,0.0,0.000138,0.0
0.19560000000000002,0.791678,0.050352,0.084876,0.064326,0.000128,0.001922,0.003322,0.003186,7.8e-05,0.0,0.000132,0.0
0.196,0.79157,0.050366,0.084922,0.064302,0.00013,0.001938,0.003358,0.003198,8.6e-05,0.0,0.00013,0.0
0.19640000000000002,0.791318,0.05038,0.08516,0.064256,0.00013,0.001956,0.00335,0.003234,8.4e-05,0.0,0.000132,0.0
0.19680000000000003,0.79132,0.05038,0.085186,0.064286,0.00012,0.001962,0.003286,0.003234,9.4e-05,0.0,0.000132,0.0
0.19720000000000001,0.791038,0.05035,0.085238,0.064502,0.000124,0.001968,0.003286,0.003266,9.4e-05,0.0,0.000134,0.0
0.19760000000000003,0.79141,0.050386,0.08491,0.064454,0.000122,0.001986,0.003254,0.00326,9.4e-05,0.0,0.000124,0.0
0.198,0.791654,0.050234,0.084844,0.0644,0.000126,0.001972,0.003262,0.003304,8.8e-05,0.0,0.000116,0.0
0.19840000000000002,0.791744,0.050164,0.084716,0.064586,0.000122,0.001942,0.003228,0.003282,8.4e-05,0.0,0.000132,0.0
0.19880000000000003,0.791646,0.05018,0.084784,0.064618,0.000124,0.00195,0.003202,0.003278,8.2e-05,0.0,0.000136,0.0
0.19920000000000002,0.79147,0.050178,0.084748,0.064794,0.000122,0.001966,0.0032,0.003316,7.6e-05,0.0,0.00013,0.0
0.19960000000000003,0.79179,0.050066,0.084804,0.064526,0.000132,0.00198,0.0032,0.003308,7.8e-05,0.0,0.000116,0.0
0.2,0.79153,0.050154,0.084928,0.064544,0.000124,0.001986,0.003226,0.003302,8.2e-05,0.0,0.000124,0.0
